0, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan
0.292968, 1, 0.79296, 0.593879, 0.443772, 0.331911, 0.248339, 0.185841, 0.139103, 0.104159, 0.0780477, 0.0585543, 0.0440271, 0.0332355, 0.0252678, 0.0194559, 0.0153225, 0.0125461, 0.010937, 0.0104079, 0.010937
0.585936, 1, 0.341123, 0.44828, 0.221565, 0.213316, 0.127434, 0.106188, 0.0698262, 0.054254, 0.0374811, 0.0281774, 0.0200211, 0.0148948, 0.0108566, 0.00820222, 0.00628359, 0.00508989, 0.00439571, 0.0041845, 0.00439571
0.878904, 1, 0.909001, 0.756602, 0.600866, 0.463883, 0.351736, 0.263569, 0.195963, 0.144963, 0.106916, 0.078766, 0.0580792, 0.0429836, 0.0320703, 0.0243, 0.0189234, 0.0154179, 0.0134423, 0.0128043, 0.0134423
1.17187, 1, 0.919842, 0.777974, 0.626908, 0.489507, 0.37394, 0.281153, 0.208899, 0.153831, 0.112524, 0.0819232, 0.0594896, 0.0432058, 0.0315188, 0.0232649, 0.0175966, 0.013922, 0.0118572, 0.0111911, 0.0118572
1.46484, 1, 0.925968, 0.790096, 0.641397, 0.503131, 0.384792, 0.288538, 0.212936, 0.155068, 0.111658, 0.0796271, 0.0563255, 0.0395957, 0.0277458, 0.0194917, 0.0138899, 0.0102818, 0.00825237, 0.00759455, 0.00825237
1.75781, 1, 0.000430695, 0.000366994, 0.000297851, 0.000233967, 0.000179541, 0.000135394, 0.000100747, 7.41933e-05, 5.42036e-05, 3.93664e-05, 2.84815e-05, 2.05796e-05, 1.49055e-05, 1.08887e-05, 8.11312e-06, 6.29262e-06, 5.25325e-06, 4.91362e-06, 5.25325e-06
2.05078, 1, 0.855436, 0.980536, 0.887658, 0.936237, 0.932486, 0.887149, 0.968018, 0.85461, 0.97959, 0.853208, 0.963141, 0.881407, 0.925368, 0.923029, 0.882004, 0.95793, 0.852968, 0.971316, 0.852968
2.34375, 1, 0.937081, 0.81662, 0.679713, 0.547737, 0.430739, 0.332238, 0.252206, 0.188876, 0.139793, 0.102401, 0.0743399, 0.0535736, 0.038428, 0.0275768, 0.020011, 0.0150117, 0.0121361, 0.0111907, 0.0121361
2.63671, 1, 0.264594, 0.266215, 0.265613, 0.262934, 0.262612, 0.265588, 0.266572, 0.263564, 0.262, 0.26485, 0.267057, 0.265162, 0.263079, 0.264397, 0.266567, 0.266485, 0.265008, 0.264262, 0.265008
2.92968, 1, 0.935816, 0.813488, 0.675146, 0.542406, 0.425251, 0.327034, 0.247558, 0.184913, 0.136546, 0.0998387, 0.072399, 0.052183, 0.037522, 0.0271038, 0.0199332, 0.0152896, 0.0126884, 0.0118514, 0.0126884
3.22265, 1, 0.0150804, 0.0155482, 0.0139078, 0.0122446, 0.014217, 0.0168511, 0.015891, 0.0116072, 0.0108031, 0.0157254, 0.0182213, 0.0150918, 0.00927184, 0.0114986, 0.0175036, 0.0184813, 0.0133762, 0.00819691, 0.0133762
3.51562, 1, 0.0127884, 0.0117769, 0.0132311, 0.0135098, 0.0121437, 0.0119096, 0.0137114, 0.0136671, 0.011711, 0.0131646, 0.0146713, 0.0124988, 0.0121336, 0.0141785, 0.0133184, 0.0116874, 0.0126737, 0.0136281, 0.0126737
3.80859, 1, 0.156718, 0.155385, 0.157264, 0.157185, 0.153722, 0.153437, 0.157183, 0.156747, 0.151064, 0.150092, 0.155909, 0.157102, 0.150122, 0.146941, 0.153604, 0.157564, 0.151239, 0.145651, 0.151239
4.10155, 1, 0.943382, 0.832192, 0.702934, 0.575642, 0.460444, 0.361489, 0.279489, 0.21333, 0.161055, 0.120448, 0.0893581, 0.0658542, 0.0482978, 0.0353558, 0.026001, 0.019527, 0.0155992, 0.0142534, 0.0155992
4.39452, 1, 0.93266, 0.801725, 0.651214, 0.505969, 0.378384, 0.273097, 0.190226, 0.127525, 0.0817453, 0.0494532, 0.0274698, 0.0130864, 0.00421069, 0.00210694, 0.00476525, 0.00628285, 0.00698159, 0.0071787, 0.00698159
4.68749, 1, 0.0307499, 0.0296787, 0.0301185, 0.0324095, 0.032606, 0.0303166, 0.0296328, 0.0307499, 0.0312714, 0.0307508, 0.0296637, 0.0301806, 0.0324793, 0.032545, 0.0302467, 0.0296482, 0.0307509, 0.0312698, 0.0307509
4.98046, 1, 0.931109, 0.79517, 0.637693, 0.485339, 0.351917, 0.242843, 0.158444, 0.0962707, 0.0526439, 0.0236333, 0.00586757, 0.00583902, 0.0109187, 0.0130465, 0.0134613, 0.0131335, 0.0127002, 0.0125177, 0.0127002
5.27343, 1, 0.000863709, 0.000892709, 0.001088, 0.00108708, 0.000924549, 0.00102354, 0.00121747, 0.00112702, 0.000892017, 0.000906403, 0.000970122, 0.000866484, 0.000880837, 0.00102853, 0.00098562, 0.000894403, 0.0010923, 0.00124754, 0.0010923
5.5664, 1, 0.000848812, 0.000851282, 0.000855114, 0.000858483, 0.000859735, 0.000858256, 0.000854776, 0.000851022, 0.000848878, 0.000849429, 0.000852395, 0.00085628, 0.000859142, 0.000859566, 0.000857343, 0.00085357, 0.000850126, 0.000848745, 0.000850126
5.85936, 1, 0.0206298, 0.0202798, 0.0218628, 0.0240283, 0.0215275, 0.0198932, 0.0196817, 0.0203193, 0.021727, 0.0208642, 0.0226143, 0.0231967, 0.0202519, 0.0194001, 0.0194942, 0.021701, 0.0225407, 0.0211011, 0.0225407
6.15233, 1, 0.0287912, 0.0269912, 0.0243228, 0.0211998, 0.0182098, 0.0161304, 0.0156831, 0.016935, 0.0191998, 0.0216532, 0.0237, 0.0249917, 0.0253806, 0.0248984, 0.0237543, 0.0223314, 0.0211417, 0.0206747, 0.0211417
6.4453, 1, 0.93348, 0.804185, 0.655208, 0.511033, 0.384, 0.278811, 0.195681, 0.132473, 0.0860376, 0.0530221, 0.0303048, 0.0152022, 0.00553218, 0.000410841, 0.00386839, 0.00576009, 0.0066723, 0.00694027, 0.0066723
6.73827, 1, 0.926335, 0.780393, 0.610833, 0.448039, 0.308694, 0.199014, 0.118402, 0.0628453, 0.0271062, 0.00625211, 0.00600926, 0.0105354, 0.0114582, 0.0104422, 0.00866414, 0.00686883, 0.00554125, 0.0050426, 0.00554125
7.03124, 1, 0.920662, 0.764117, 0.583494, 0.411899, 0.267299, 0.156571, 0.0799315, 0.0367117, 0.0285569, 0.0335717, 0.0346375, 0.0312936, 0.025598, 0.0193172, 0.0136305, 0.00922819, 0.00647026, 0.00553107, 0.00647026
7.3242, 1, 0.923289, 0.773734, 0.602157, 0.439054, 0.300474, 0.192338, 0.114347, 0.0634484, 0.0363496, 0.0279589, 0.026963, 0.0256819, 0.0228944, 0.019294, 0.0157091, 0.0127502, 0.0108133, 0.0101385, 0.0108133
7.61717, 1, 0.0888734, 0.0887541, 0.088945, 0.088857, 0.0887605, 0.088951, 0.0888442, 0.0887677, 0.0889562, 0.0888315, 0.0887761, 0.0889599, 0.0888191, 0.0887856, 0.0889621, 0.0888073, 0.088796, 0.0889629, 0.088796
7.91014, 1, 0.931719, 0.793003, 0.627823, 0.464829, 0.321071, 0.204379, 0.116113, 0.0539396, 0.0145796, 0.0136007, 0.0245679, 0.0282905, 0.0272706, 0.0238081, 0.019574, 0.0157125, 0.0130119, 0.0120327, 0.0130119
8.20311, 1, 0.925642, 0.776201, 0.599761, 0.427638, 0.278299, 0.159919, 0.0734298, 0.0155848, 0.0191365, 0.0362406, 0.0413256, 0.0389405, 0.03263, 0.0249624, 0.0176767, 0.0118688, 0.00817338, 0.00690951, 0.00817338
8.49608, 1, 0.918313, 0.754629, 0.562949, 0.379381, 0.22542, 0.110275, 0.0374342, 0.0305254, 0.0476213, 0.0523142, 0.0476287, 0.0380961, 0.0270972, 0.0167785, 0.00831422, 0.00229877, 0.0017938, 0.00291446, 0.0017938
8.78904, 1, 0.921909, 0.774417, 0.610097, 0.459046, 0.334704, 0.239604, 0.170202, 0.121008, 0.086637, 0.0626731, 0.0458494, 0.0339055, 0.025342, 0.0191881, 0.0148272, 0.0118849, 0.0101642, 0.00959427, 0.0101642
9.08201, 1, 0.922549, 0.769801, 0.589723, 0.415315, 0.26766, 0.155827, 0.0806252, 0.0406623, 0.0314459, 0.0321537, 0.0301132, 0.0250132, 0.0186868, 0.0125983, 0.00757257, 0.00394346, 0.00175519, 0.000987027, 0.00175519
9.37498, 1, 0.931627, 0.796462, 0.634392, 0.473528, 0.33276, 0.220602, 0.13777, 0.0810153, 0.0453605, 0.0255646, 0.0164173, 0.0124797, 0.00995792, 0.00765581, 0.00555394, 0.00383418, 0.00264989, 0.00220077, 0.00264989
9.66795, 1, 0.932276, 0.795393, 0.626585, 0.455374, 0.303671, 0.182547, 0.0946775, 0.0392481, 0.0209055, 0.0274568, 0.0302004, 0.0273476, 0.0215382, 0.0149668, 0.00902765, 0.00446486, 0.00156154, 0.000256852, 0.00156154
9.96092, 1, 0.919494, 0.763171, 0.578415, 0.401409, 0.257193, 0.154519, 0.0898464, 0.0544227, 0.0380632, 0.0320282, 0.0301809, 0.0288944, 0.0266175, 0.0232164, 0.0192895, 0.0156593, 0.0130912, 0.0121587, 0.0130912
10.2539, 1, 0.925211, 0.774343, 0.589901, 0.406207, 0.249493, 0.131881, 0.0541129, 0.0143929, 0.0176129, 0.0212099, 0.0184066, 0.0141084, 0.0116781, 0.0113727, 0.0115717, 0.0114704, 0.0111819, 0.0110361, 0.0111819
10.5469, 1, 0.924955, 0.780849, 0.607545, 0.438087, 0.297227, 0.194766, 0.128925, 0.0916, 0.0714229, 0.0591133, 0.0499045, 0.0419652, 0.0346613, 0.0278939, 0.0218931, 0.0170683, 0.013883, 0.0127575, 0.013883
10.8398, 1, 0.934379, 0.800176, 0.630345, 0.454313, 0.297388, 0.172856, 0.0837942, 0.0274922, 0.00255261, 0.0140725, 0.0143979, 0.00953859, 0.00521961, 0.00747424, 0.0114243, 0.0141852, 0.0156582, 0.0161064, 0.0156582
11.1328, 1, 0.927428, 0.78055, 0.594608, 0.403212, 0.236538, 0.111335, 0.0413278, 0.0459909, 0.0572035, 0.0529719, 0.0391228, 0.0222344, 0.00744898, 0.00732955, 0.0144843, 0.0186646, 0.0205223, 0.0210096, 0.0205223
11.4258, 1, 0.927196, 0.785023, 0.609247, 0.432777, 0.284064, 0.175604, 0.107108, 0.0710969, 0.0549175, 0.0480658, 0.0453943, 0.0439276, 0.0416015, 0.037717, 0.0327944, 0.0279839, 0.0245019, 0.023234, 0.0245019
11.7187, 1, 0.932395, 0.796736, 0.624324, 0.445491, 0.287882, 0.165749, 0.0830437, 0.0394971, 0.0271255, 0.0224765, 0.0143061, 0.00420627, 0.00617111, 0.0133746, 0.0179194, 0.0201843, 0.0210169, 0.0211909, 0.0210169
12.0117, 1, 0.942961, 0.830609, 0.686079, 0.532267, 0.391243, 0.274477, 0.18527, 0.122633, 0.0817448, 0.0561559, 0.0400918, 0.0298469, 0.0237818, 0.0210318, 0.0203962, 0.0206035, 0.0209008, 0.0210173, 0.0209008
12.3047, 1, 0.933724, 0.803159, 0.637675, 0.466215, 0.315829, 0.19934, 0.118475, 0.0695772, 0.044915, 0.0358514, 0.0350166, 0.0369973, 0.0385701, 0.0384814, 0.0368552, 0.0345564, 0.032634, 0.0318938, 0.032634
12.5976, 1, 0.935437, 0.805997, 0.639484, 0.464325, 0.307919, 0.184892, 0.100041, 0.0535437, 0.0369611, 0.0303927, 0.0228959, 0.0158562, 0.0143055, 0.0175617, 0.0208758, 0.0227035, 0.0233399, 0.0234493, 0.0233399
12.8906, 1, 0.924109, 0.778062, 0.600613, 0.428728, 0.293885, 0.206172, 0.157368, 0.133312, 0.122117, 0.116439, 0.111163, 0.103075, 0.091458, 0.0776374, 0.0638405, 0.0522636, 0.0446044, 0.0419273, 0.0446044
13.1836, 1, 0.932447, 0.797633, 0.629591, 0.459252, 0.31343, 0.204386, 0.13164, 0.0889226, 0.067354, 0.059053, 0.0575683, 0.057681, 0.0563884, 0.052951, 0.048091, 0.0431624, 0.0395399, 0.0382127, 0.0395399
13.4765, 1, 0.934017, 0.80357, 0.638897, 0.468114, 0.318561, 0.20355, 0.124638, 0.0782612, 0.0563526, 0.0490752, 0.0483915, 0.0493158, 0.0492176, 0.0472583, 0.0438626, 0.040127, 0.0372728, 0.0362104, 0.0372728
13.7695, 1, 0.93272, 0.799502, 0.630845, 0.456109, 0.304467, 0.190388, 0.115486, 0.073854, 0.0525548, 0.0408879, 0.0359852, 0.036478, 0.0385477, 0.0392639, 0.0380074, 0.0356032, 0.0333814, 0.0324893, 0.0333814
14.0625, 1, 0.920445, 0.765443, 0.573726, 0.382862, 0.227743, 0.122774, 0.0656311, 0.0472046, 0.0518453, 0.0646079, 0.0757369, 0.0798827, 0.0756855, 0.0648825, 0.0508784, 0.0374665, 0.0279246, 0.0244738, 0.0279246
14.3554, 1, 0.929362, 0.788199, 0.609279, 0.424884, 0.266548, 0.150273, 0.0788649, 0.0474636, 0.0386856, 0.0374127, 0.0404227, 0.0447257, 0.0465995, 0.0446362, 0.0396858, 0.0337679, 0.0290922, 0.027326, 0.0290922
14.6484, 1, 0.931373, 0.792483, 0.616906, 0.435586, 0.278291, 0.1607, 0.0856162, 0.0490394, 0.0363311, 0.0316866, 0.0316375, 0.0350317, 0.0381939, 0.0387823, 0.0367056, 0.0332147, 0.0300542, 0.0287824, 0.0300542
14.9414, 1, 0.926383, 0.782549, 0.601724, 0.417056, 0.261233, 0.149129, 0.0809857, 0.0506166, 0.0446392, 0.0498007, 0.0578152, 0.0631684, 0.0631773, 0.0579724, 0.0495331, 0.040625, 0.0339405, 0.0314616, 0.0339405
15.2343, 1, 0.928064, 0.790984, 0.626423, 0.466251, 0.336681, 0.247195, 0.192949, 0.165029, 0.152669, 0.146344, 0.139906, 0.130696, 0.118669, 0.105306, 0.0925722, 0.0822259, 0.0755323, 0.0732224, 0.0755323
15.5273, 1, 0.929221, 0.790719, 0.615322, 0.433298, 0.276349, 0.159645, 0.0842904, 0.0459488, 0.0344287, 0.0370741, 0.0446605, 0.0514041, 0.0541377, 0.0522909, 0.0471617, 0.0409686, 0.0360431, 0.0341728, 0.0360431
15.8203, 1, 0.921941, 0.775282, 0.597543, 0.424665, 0.28852, 0.19947, 0.147782, 0.118254, 0.100016, 0.0887608, 0.0814354, 0.0744202, 0.0654442, 0.0545119, 0.0430815, 0.0330349, 0.0260893, 0.023581, 0.0260893
16.1132, 1, 0.932032, 0.798356, 0.630674, 0.457267, 0.307156, 0.19464, 0.120067, 0.0785279, 0.0607217, 0.0567545, 0.0588514, 0.0614946, 0.0616351, 0.0586076, 0.0533748, 0.0476762, 0.0433362, 0.04172, 0.0433362
16.4062, 1, 0.922742, 0.775705, 0.596099, 0.418893, 0.276784, 0.182006, 0.128461, 0.105113, 0.100153, 0.103267, 0.106212, 0.104162, 0.0960241, 0.0834736, 0.0694429, 0.0569474, 0.0484196, 0.0454013, 0.0484196
16.6992, 1, 0.94018, 0.823028, 0.66978, 0.502366, 0.347214, 0.218448, 0.120549, 0.0546951, 0.0185389, 0.0118754, 0.0123379, 0.00708025, 0.00223905, 0.0106987, 0.0182991, 0.0238387, 0.0271163, 0.0281922, 0.0271163
16.9922, 1, 0.933134, 0.801118, 0.636178, 0.467037, 0.32204, 0.214948, 0.145337, 0.107742, 0.0926725, 0.0897685, 0.0908118, 0.0906129, 0.0868722, 0.0796903, 0.0706609, 0.0619774, 0.055749, 0.0534886, 0.055749
17.2851, 1, 0.928297, 0.788023, 0.614711, 0.43927, 0.292646, 0.188847, 0.125523, 0.0956602, 0.0886435, 0.0925703, 0.0978849, 0.0990557, 0.0942595, 0.0845065, 0.0723814, 0.0609124, 0.0527938, 0.0498683, 0.0527938
17.5781, 1, 0.933403, 0.801677, 0.635415, 0.463164, 0.314264, 0.203437, 0.130603, 0.0893463, 0.0690229, 0.0613923, 0.0612891, 0.0635349, 0.0641436, 0.0617321, 0.0569682, 0.0515458, 0.0473387, 0.0457614, 0.0473387
17.8711, 1, 0.934915, 0.808298, 0.644905, 0.469966, 0.313288, 0.190592, 0.105613, 0.057895, 0.0372243, 0.0265459, 0.0186394, 0.0181351, 0.0244899, 0.0309145, 0.0349192, 0.036598, 0.0369334, 0.0369109, 0.0369334
18.164, 1, 0.92328, 0.778328, 0.599531, 0.419645, 0.270192, 0.165054, 0.101559, 0.0722057, 0.0652291, 0.0686906, 0.0738106, 0.0755113, 0.0719854, 0.0640028, 0.0537709, 0.0439295, 0.036874, 0.0343094, 0.036874
18.457, 1, 0.934508, 0.806695, 0.643797, 0.472457, 0.321745, 0.206147, 0.126738, 0.0804739, 0.0598656, 0.0556271, 0.0589185, 0.063236, 0.065119, 0.0637088, 0.0598384, 0.0551697, 0.0514823, 0.0500932, 0.0514823
18.75, 1, 0.933465, 0.803341, 0.636372, 0.458178, 0.300563, 0.18129, 0.105348, 0.0708814, 0.0591741, 0.0517273, 0.0449898, 0.0412, 0.0402984, 0.0398961, 0.0385092, 0.0362983, 0.0342921, 0.033492, 0.0342921
19.0429, 1, 0.934036, 0.804208, 0.639039, 0.464988, 0.31123, 0.193836, 0.115462, 0.0727132, 0.0527088, 0.0415352, 0.0348104, 0.0331889, 0.0348945, 0.0366526, 0.0369293, 0.0359349, 0.034669, 0.0341139, 0.034669
19.3359, 1, 0.926, 0.781838, 0.604363, 0.423881, 0.271501, 0.16286, 0.096454, 0.0653214, 0.0573317, 0.0603094, 0.0658782, 0.0689069, 0.0671031, 0.0607635, 0.0518572, 0.0429748, 0.0365267, 0.0341805, 0.0365267
19.6289, 1, 0.930998, 0.799602, 0.638163, 0.472896, 0.332051, 0.229302, 0.162029, 0.12431, 0.107447, 0.102149, 0.100952, 0.09903, 0.0941956, 0.0865597, 0.0776269, 0.0693657, 0.0635773, 0.0615012, 0.0635773
19.9218, 1, 0.932028, 0.803262, 0.643387, 0.477177, 0.333907, 0.227991, 0.157732, 0.117466, 0.0975531, 0.0889069, 0.0855549, 0.0833459, 0.0796637, 0.0738676, 0.066805, 0.0600222, 0.0551428, 0.0533696, 0.0551428
20.2148, 1, 0.928436, 0.789943, 0.617569, 0.440711, 0.289893, 0.1806, 0.111595, 0.076981, 0.0663416, 0.0682096, 0.0735898, 0.0768135, 0.0753161, 0.0692579, 0.0605358, 0.051727, 0.0452816, 0.0429265, 0.0452816
20.5078, 1, 0.934143, 0.803608, 0.639744, 0.46767, 0.316409, 0.202239, 0.125548, 0.0824058, 0.0646557, 0.0622009, 0.066287, 0.0707522, 0.0721767, 0.0697768, 0.0646393, 0.0587426, 0.0541623, 0.0524454, 0.0541623
20.8007, 1, 0.930441, 0.794564, 0.624782, 0.448178, 0.294792, 0.181423, 0.108585, 0.0712354, 0.0578034, 0.0562447, 0.0591427, 0.0618332, 0.0614443, 0.0572721, 0.050428, 0.0429748, 0.0371931, 0.0349988, 0.0371931
21.0937, 1, 0.931484, 0.797049, 0.626508, 0.447418, 0.291852, 0.178307, 0.109636, 0.0798998, 0.0702985, 0.0667717, 0.0655393, 0.0648459, 0.0623939, 0.0570385, 0.049503, 0.0417039, 0.0358533, 0.0336835, 0.0358533
21.3867, 1, 0.930499, 0.795564, 0.627657, 0.454267, 0.30473, 0.19477, 0.123555, 0.0859642, 0.0723532, 0.0716004, 0.0749908, 0.0771275, 0.0754496, 0.0698665, 0.0619386, 0.0539228, 0.0480286, 0.0458659, 0.0480286
21.6796, 1, 0.926697, 0.793886, 0.633799, 0.472325, 0.339573, 0.248197, 0.190656, 0.157891, 0.140391, 0.130532, 0.123401, 0.115857, 0.10637, 0.0953137, 0.084193, 0.074742, 0.0684325, 0.0662212, 0.0684325
21.9726, 1, 0.930812, 0.798844, 0.634855, 0.463924, 0.316999, 0.210396, 0.141542, 0.103027, 0.0838264, 0.0757642, 0.0743138, 0.0750352, 0.0741335, 0.0702522, 0.0641453, 0.0576045, 0.0526289, 0.0507737, 0.0526289
22.2656, 1, 0.925919, 0.783444, 0.606557, 0.421901, 0.262368, 0.146171, 0.0726291, 0.037101, 0.027502, 0.030772, 0.0398115, 0.048432, 0.0526382, 0.0516185, 0.0468284, 0.0407261, 0.0358263, 0.0339702, 0.0358263
22.5585, 1, 0.929156, 0.793525, 0.624144, 0.447988, 0.295931, 0.185068, 0.114471, 0.0762779, 0.0556514, 0.0430297, 0.0381823, 0.0400958, 0.0433481, 0.0443644, 0.042716, 0.039608, 0.0367548, 0.0356114, 0.0367548
22.8515, 1, 0.929978, 0.794758, 0.628753, 0.458472, 0.313267, 0.210189, 0.146825, 0.112763, 0.0940721, 0.0821557, 0.0737897, 0.0670474, 0.0599818, 0.0516318, 0.0425155, 0.0340899, 0.0280585, 0.02585, 0.0280585
23.1445, 1, 0.925842, 0.784804, 0.612425, 0.435375, 0.286747, 0.185004, 0.125878, 0.0968508, 0.0827636, 0.0760192, 0.0737301, 0.0723906, 0.0685997, 0.0613504, 0.0519304, 0.0426672, 0.0359368, 0.0334812, 0.0359368
23.4375, 1, 0.935481, 0.811411, 0.653909, 0.484572, 0.332113, 0.213774, 0.131495, 0.0837166, 0.0604265, 0.0481121, 0.040501, 0.0372597, 0.0375996, 0.0390798, 0.0399577, 0.0398947, 0.0394048, 0.0391479, 0.0394048
23.7304, 1, 0.93117, 0.802601, 0.643702, 0.475392, 0.327302, 0.216047, 0.139869, 0.0954407, 0.0754173, 0.06986, 0.0706613, 0.0724841, 0.0721951, 0.0690012, 0.063809, 0.0582514, 0.0540417, 0.052478, 0.0540417
24.0234, 1, 0.924298, 0.78404, 0.612615, 0.434999, 0.283135, 0.174602, 0.106099, 0.0719751, 0.0620495, 0.0643187, 0.0697926, 0.0731636, 0.0718784, 0.0660182, 0.0574754, 0.0487982, 0.0424069, 0.0400598, 0.0424069
24.3164, 1, 0.920623, 0.770984, 0.589661, 0.405818, 0.251944, 0.147432, 0.0893582, 0.0660703, 0.0594607, 0.059916, 0.0629959, 0.0643972, 0.0613235, 0.0536578, 0.0433645, 0.0332256, 0.0258676, 0.0231798, 0.0258676
24.6093, 1, 0.924704, 0.782636, 0.610424, 0.43552, 0.288504, 0.18675, 0.12586, 0.0985854, 0.0939202, 0.0990877, 0.104467, 0.105114, 0.0995074, 0.0888167, 0.0758307, 0.0637272, 0.0552376, 0.0521931, 0.0552376
24.9023, 1, 0.924506, 0.781739, 0.60842, 0.428583, 0.273452, 0.163371, 0.0977068, 0.0699724, 0.0630253, 0.0627024, 0.0637767, 0.0636598, 0.0605264, 0.0539951, 0.0453582, 0.0367893, 0.0304876, 0.0281598, 0.0304876
25.1953, 1, 0.924876, 0.788129, 0.622546, 0.450163, 0.300319, 0.190616, 0.118366, 0.0779659, 0.0581779, 0.0480728, 0.0430442, 0.0411935, 0.0401387, 0.0381973, 0.0351967, 0.0318969, 0.0293377, 0.0283757, 0.0293377
25.4882, 1, 0.93274, 0.806868, 0.651211, 0.484124, 0.333198, 0.215951, 0.131749, 0.0785795, 0.0506199, 0.0389324, 0.036293, 0.0380452, 0.0406666, 0.042204, 0.0422955, 0.0414443, 0.0404531, 0.0400297, 0.0404531
25.7812, 1, 0.93175, 0.802178, 0.641883, 0.471697, 0.319763, 0.204486, 0.125433, 0.0795694, 0.0581292, 0.0493983, 0.0466447, 0.0469859, 0.0478395, 0.0474797, 0.0456704, 0.0431467, 0.0409935, 0.0401519, 0.0409935
26.0742, 1, 0.927147, 0.789135, 0.619104, 0.440154, 0.283655, 0.169298, 0.0948918, 0.0560568, 0.0438893, 0.0463818, 0.0540718, 0.0610191, 0.0637956, 0.0617235, 0.0562741, 0.0498304, 0.044776, 0.0428746, 0.044776
26.3671, 1, 0.923505, 0.782284, 0.613262, 0.440521, 0.291778, 0.185258, 0.116644, 0.0798052, 0.0661, 0.0648756, 0.0673558, 0.0686868, 0.066666, 0.0612673, 0.0539715, 0.0467961, 0.041598, 0.0397029, 0.041598
26.6601, 1, 0.93081, 0.799937, 0.636711, 0.461473, 0.30354, 0.182129, 0.0967443, 0.0455411, 0.0222647, 0.016196, 0.0192429, 0.0265512, 0.0336403, 0.0382514, 0.0401792, 0.0402541, 0.0396327, 0.039298, 0.0396327
26.9531, 1, 0.936443, 0.816858, 0.667556, 0.50405, 0.352603, 0.231358, 0.140692, 0.0805153, 0.0471763, 0.0319046, 0.0259122, 0.025018, 0.0273148, 0.0306957, 0.0336639, 0.0356419, 0.0366481, 0.0369384, 0.0366481
27.246, 1, 0.926203, 0.782943, 0.607002, 0.422529, 0.260626, 0.143305, 0.0687669, 0.0317871, 0.0226844, 0.029132, 0.0412611, 0.0521436, 0.0578491, 0.0575177, 0.0527402, 0.0462581, 0.0408849, 0.0388086, 0.0408849
27.539, 1, 0.922179, 0.779792, 0.608958, 0.432716, 0.280597, 0.172771, 0.104237, 0.0690523, 0.0579854, 0.0593053, 0.0638913, 0.0668709, 0.0658812, 0.0608426, 0.0534164, 0.0458931, 0.0403707, 0.0383467, 0.0403707
27.832, 1, 0.923523, 0.780949, 0.607471, 0.426146, 0.267378, 0.152485, 0.0783616, 0.040004, 0.0269724, 0.0271825, 0.0340238, 0.0418387, 0.0465031, 0.0467703, 0.0436449, 0.0391306, 0.0353166, 0.0338339, 0.0353166
28.1249, 1, 0.928425, 0.795695, 0.636154, 0.472112, 0.327798, 0.221453, 0.149175, 0.10563, 0.0837119, 0.0751332, 0.0725851, 0.0714475, 0.0690969, 0.0648203, 0.0593378, 0.0540034, 0.0501466, 0.0487407, 0.0501466
28.4179, 1, 0.927979, 0.793246, 0.631111, 0.461381, 0.311779, 0.203142, 0.132255, 0.0927461, 0.0742874, 0.0666198, 0.0637356, 0.0623806, 0.0601012, 0.0557626, 0.049919, 0.0440466, 0.0397033, 0.0380988, 0.0397033
28.7109, 1, 0.92872, 0.795916, 0.635276, 0.467695, 0.318692, 0.208086, 0.132969, 0.0890931, 0.0693389, 0.0637635, 0.063746, 0.0644559, 0.063416, 0.0599599, 0.0548606, 0.0496025, 0.0456814, 0.0442299, 0.0456814
29.0038, 1, 0.934294, 0.812922, 0.666369, 0.508876, 0.364514, 0.252479, 0.170396, 0.115671, 0.0841351, 0.068422, 0.0615167, 0.0589861, 0.057755, 0.0561378, 0.0538808, 0.0514881, 0.0496365, 0.0489336, 0.0496365
29.2968, 1, 0.928843, 0.796928, 0.637889, 0.467584, 0.314864, 0.201711, 0.124307, 0.078825, 0.059313, 0.0553822, 0.0578966, 0.0617387, 0.0636615, 0.0624029, 0.0587267, 0.0542767, 0.0507068, 0.0493398, 0.0507068
29.5898, 1, 0.933762, 0.807155, 0.652081, 0.486468, 0.334521, 0.216655, 0.131681, 0.0768512, 0.0471834, 0.0349651, 0.0329685, 0.0359345, 0.0398354, 0.0424723, 0.0433762, 0.0430757, 0.0423942, 0.0420663, 0.0423942
29.8828, 1, 0.785828, 0.758994, 0.561905, 0.425416, 0.313756, 0.226879, 0.162824, 0.123166, 0.0910239, 0.0710891, 0.055556, 0.0440988, 0.035487, 0.0289054, 0.0240216, 0.0207328, 0.0187623, 0.0181316, 0.0187623
