0, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan
0.292968, 1, 0, -0.677655, 0.411788, 0.293173, -0.516471, -0.00800001, 0.4437, -0.152879, -0.294607, 0.205599, 0.139289, -0.184939, -0.0182974, 0.128205, -0.053973, -0.0650728, 0.0813307, 0.0137041, -0.0768351, 0.0185959, 0.055523, -0.0323488, -0.0298654, 0.0322897, 0.00787222, -0.0243216, 0.00685013, 0.0135502, -0.0139616, -0.00342772, 0.0149342, -0.00425321, -0.0118032, 0.00888025, 0.00638425, -0.0104079, -8.56354e-16, 0.00609768, 0.00907941
0.585936, 1, 0, -0.294696, 0.171812, 0.223384, -0.388658, 0.00143408, 0.221561, -0.107589, -0.184196, 0.110917, 0.062745, -0.106185, 0.000879058, 0.0600749, -0.0355909, -0.0265884, 0.0472922, -0.000515966, -0.0374776, 0.0144371, 0.0241979, -0.0174976, -0.00973026, 0.0148927, -0.00024745, -0.00930599, 0.00559143, 0.00398002, -0.00717188, 9.80444e-05, 0.00628282, -0.00259852, -0.00437661, 0.0038218, 0.00217167, -0.0041845, -3.27572e-16, 0.00237632, 0.00369802
0.878904, 1, 0, -0.776318, 0.472878, 0.349094, -0.671252, 0.0366743, 0.599746, -0.261278, -0.383303, 0.31847, 0.149315, -0.262434, 0.024431, 0.159309, -0.114115, -0.0594532, 0.13221, -0.0109029, -0.106359, 0.0461016, 0.0638649, -0.0529359, -0.0238952, 0.0427862, -0.00411417, -0.0262178, 0.0184696, 0.0103945, -0.0219647, 0.00130617, 0.0188783, -0.00838296, -0.0129398, 0.0118227, 0.00639673, -0.0128043, -1.17862e-15, 0.00828356, 0.0105866
1.17187, 1, 0, -0.797963, 0.457563, 0.392053, -0.671965, -0.00279606, 0.626902, -0.243664, -0.424553, 0.324052, 0.186605, -0.281147, 0.0018501, 0.179462, -0.106922, -0.0739083, 0.134913, -0.00366007, -0.112464, 0.0440259, 0.0690879, -0.0530941, -0.0268335, 0.0431077, -0.00290997, -0.0259916, 0.017829, 0.00990181, -0.0210526, 0.00145276, 0.0175366, -0.00777642, -0.0115476, 0.0104991, 0.00551024, -0.0111911, -1.25377e-15, 0.00987775, 0.00655921
1.46484, 1, 0, -0.803512, 0.460202, 0.400497, -0.681068, -0.0089044, 0.641336, -0.242215, -0.440991, 0.32723, 0.202447, -0.288292, -0.0119083, 0.189881, -0.0963681, -0.0865456, 0.12867, 0.00947616, -0.111256, 0.0324941, 0.0726953, -0.0449538, -0.0339371, 0.0391882, 0.00566626, -0.0259622, 0.00978749, 0.0125758, -0.0148921, -0.00248356, 0.0136661, -0.00368735, -0.0095979, 0.00672051, 0.0047892, -0.00759455, -1.28591e-15, 0.0053855, 0.00625284
1.75781, 1, 0, -0.000375028, 0.000211784, 0.000188641, -0.0003148, -5.76659e-06, 0.000297795, -0.000113225, -0.000204746, 0.000154275, 9.18389e-05, -0.000135393, -5.40213e-07, 8.67598e-05, -5.12124e-05, -3.5319e-05, 6.52473e-05, -2.66667e-06, -5.4138e-05, 2.21654e-05, 3.25331e-05, -2.59918e-05, -1.16458e-05, 2.04027e-05, -2.69288e-06, -1.15744e-05, 9.39188e-06, 3.69302e-06, -1.02433e-05, 1.45987e-06, 7.98069e-06, -3.9551e-06, -4.89431e-06, 4.77453e-06, 2.19101e-06, -4.91362e-06, 3.8208e-16, 3.37502e-06, 4.02566e-06
2.05078, 1, 0, 0.267844, 0.812423, -0.721547, 0.663943, -0.735073, -0.497598, 0.0966614, -0.931234, 0.92796, -0.0917692, 0.491758, 0.738381, -0.657527, 0.710435, -0.810051, -0.272351, 0.00442554, -0.97958, 0.809396, -0.269893, 0.647141, 0.713336, -0.488358, 0.733747, -0.919731, -0.101984, -0.0981002, -0.917801, 0.736245, -0.485669, 0.707023, 0.646334, -0.272147, 0.808388, -0.971316, 9.81654e-16, 0.569066, 0.635389
2.34375, 1, 0, -0.818258, 0.456701, 0.428997, -0.694859, -0.030656, 0.679021, -0.244199, -0.490289, 0.354937, 0.244041, -0.33068, -0.0321377, 0.231544, -0.0999755, -0.115759, 0.149244, 0.0218803, -0.13807, 0.0345923, 0.0963817, -0.0556532, -0.0492863, 0.0522504, 0.0118332, -0.0369069, 0.0107047, 0.019313, -0.0196847, -0.00488491, 0.0194056, -0.00463778, -0.0142773, 0.00966719, 0.00733698, -0.0111907, -1.36803e-15, 0.0118796, 0.00248191
2.63671, 1, 0, -0.08925, 0.249087, -0.204287, -0.170697, 0.230869, -0.131338, 0.0440473, 0.259218, -0.258812, -0.04451, 0.131395, -0.230808, 0.170126, 0.205226, -0.248687, 0.0872946, 0.000174506, -0.262, 0.249435, 0.0890385, -0.172288, 0.20405, -0.129976, -0.231121, 0.259306, -0.0443959, -0.0449624, 0.260545, -0.231061, -0.132925, 0.204943, -0.17033, 0.0893452, 0.249493, -0.264262, -2.67075e-16, 0.118396, 0.23709
2.92968, 1, 0, -0.809372, 0.469754, 0.403763, -0.706214, 0.00387133, 0.675135, -0.274371, -0.467893, 0.369813, 0.209943, -0.327026, 0.00236477, 0.213567, -0.125196, -0.0915879, 0.160638, -0.000490977, -0.136545, 0.0500195, 0.0864049, -0.062632, -0.0363159, 0.0521822, 0.000278654, -0.032663, 0.0184671, 0.0138408, -0.0233034, -0.000285621, 0.0199312, -0.0074659, -0.0133429, 0.0109344, 0.00643686, -0.0118514, -1.3488e-15, 0.00883607, 0.00910596
3.22265, 1, 0, -0.0147607, -0.00308886, 0.0148489, 0.00461051, -0.0127844, -0.00547594, 0.00924441, 0.00802947, -0.00719166, -0.0122639, 0.00776887, 0.0149534, -0.00804241, -0.0137056, 0.00444814, 0.0107211, 0.00209263, -0.0105985, -0.00650868, 0.0143152, 0.00575501, -0.0172886, -0.00309754, 0.0147705, 0.00445763, -0.00812998, -0.0108817, 0.00371572, 0.016731, -0.00514281, -0.0163695, 0.0085789, 0.0112206, -0.00728144, -0.00819691, 4.19622e-16, -0.000569734, 0.013364
3.51562, 1, 0, -0.00343161, 0.0123194, -0.011195, -0.00365622, 0.00586307, -0.0118611, 0.00991442, 0.00917708, -0.00994772, 0.00696504, -0.00624998, -0.0101379, 0.012754, -0.00503359, 0.000821957, 0.0136424, -0.0116861, -0.000763688, 0.00107699, -0.0131205, 0.0136009, 0.00550098, -0.00735505, 0.0101056, -0.00997824, -0.00690352, 0.0102682, -0.00977723, 0.00582871, 0.0119752, -0.010985, 0.00399062, -0.00327964, -0.0122421, 0.0136281, 3.73575e-16, 0.00762781, 0.0101213
3.80859, 1, 0, -0.154523, -0.0261376, 0.145601, 0.054265, -0.135082, -0.0805274, 0.120462, 0.100976, -0.0987109, -0.117841, 0.0732797, 0.134808, -0.0499803, -0.149025, 0.0278552, 0.154253, -0.000912411, -0.151061, -0.0307716, 0.146904, 0.0587297, -0.144424, -0.0778089, 0.13648, 0.0939273, -0.117108, -0.114611, 0.0919565, 0.136171, -0.0710754, -0.147927, 0.0542589, 0.147866, -0.0317633, -0.145651, 5.99976e-16, 0.0623168, 0.137804
4.10155, 1, 0, -0.815409, 0.474425, 0.409634, -0.724391, 0.0123887, 0.702825, -0.302575, -0.489706, 0.408912, 0.211659, -0.360697, 0.0239095, 0.228382, -0.161108, -0.0838165, 0.196174, -0.0246025, -0.159164, 0.0789411, 0.0909732, -0.0855917, -0.0256697, 0.0633828, -0.0178717, -0.0322872, 0.0359196, 0.00627759, -0.0347941, 0.00893749, 0.0244167, -0.0144401, -0.0131449, 0.0147428, 0.00509729, -0.0142534, -1.40062e-15, 0.0118068, 0.0101947
4.39452, 1, 0, -0.816332, 0.45106, 0.426999, -0.678553, -0.0376894, 0.650122, -0.217949, -0.456621, 0.307344, 0.220712, -0.271108, -0.0329071, 0.176636, -0.0706106, -0.0812534, 0.0982877, 0.0157168, -0.0802202, 0.0145769, 0.047256, -0.0193372, -0.0195106, 0.0123295, 0.00438615, -0.00419752, -0.000332702, 4.72444e-05, 0.00210641, -0.000355741, -0.00475196, 0.00315935, 0.00543072, -0.00601934, -0.00353698, 0.0071787, -1.33213e-15, 0.00577358, 0.00392535
4.68749, 1, 0, -0.0304999, -0.0039128, 0.0283258, 0.00885858, -0.0258699, -0.0154231, 0.0242977, 0.0214475, -0.0216238, -0.0244042, 0.0158077, 0.0258692, -0.00903117, -0.028223, 0.00391158, 0.0305001, 4.69152e-07, -0.0312714, -0.00391312, 0.0305008, 0.00891155, -0.0282934, -0.0155495, 0.0258666, 0.0215117, -0.0243342, -0.0243698, 0.0215706, 0.0258663, -0.0156779, -0.0282591, 0.00896902, 0.0305009, -0.00391269, -0.0312698, 4.0654e-16, 0.029795, 0.00760753
4.98046, 1, 0, -0.802733, 0.471787, 0.386939, -0.694675, 0.0147519, 0.637522, -0.255791, -0.412462, 0.31173, 0.163309, -0.24251, 0.012726, 0.131607, -0.0882279, -0.0406774, 0.0872548, -0.00633568, -0.0522613, 0.01553, 0.0178143, -0.00586516, 0.000168228, -0.00550319, -0.00195166, 0.00997303, -0.00444488, -0.00702789, 0.0109918, 0.000258392, -0.0134588, 0.00649257, 0.0114164, -0.0109902, -0.0063648, 0.0125177, -1.2887e-15, 0.0109166, 0.00649024
5.27343, 1, 0, -0.000812688, -0.000292455, 0.000575622, 0.000682341, -0.00040427, -0.0010101, 0.000220911, 0.0010644, 0.000153383, -0.000911737, -0.000642779, 0.000796535, 0.000953652, -0.000756817, -0.000969026, 0.000575472, 0.00087934, -0.000149851, -0.000850124, -0.000314413, 0.000769594, 0.000590645, -0.000472257, -0.000726476, 4.96521e-05, 0.000879436, 0.000271461, -0.000992058, -0.000474596, 0.000863833, 0.000738458, -0.000504615, -0.00107886, 0.000170787, 0.00124754, 3.91515e-16, -0.0010779, -0.000176792
5.5664, 1, 0, -0.000542692, 0.000652662, -0.000154461, -0.000837152, 0.00074422, 0.000421137, -0.000804868, 0.000298632, 0.000292604, -0.00080841, 0.000427231, 0.000744364, -0.00084108, -0.000152403, 0.000653939, -0.000544612, -3.23518e-08, 0.000848878, -0.000653063, -0.000543174, 0.000838367, -0.000154004, -0.000423024, 0.00074449, -0.000296803, -0.000806246, 0.00080744, 0.00029478, -0.000744549, 0.00042507, 0.000153332, -0.000839685, 0.000543761, 0.000653482, -0.000848745, 3.80791e-16, -0.000566088, 0.000634239
5.85936, 1, 0, 0.00422869, 0.0201917, -0.0187857, 0.00763984, -0.0128911, -0.0176579, 0.0185588, -0.015262, 0.0148317, 0.0156031, -0.0107238, 0.0167553, -0.0184765, -0.0067815, 0.00215282, -0.020205, 0.021716, -0.000690286, 0.00416393, 0.0204444, -0.0207495, 0.0089924, -0.0101307, -0.0208676, 0.016783, -0.0113346, 0.0146234, 0.0127484, -0.0087929, 0.0173985, -0.0210148, -0.00541429, 0.00403415, -0.0221767, 0.0211011, 3.54517e-16, -0.00311872, 0.0223239
6.15233, 1, 0, -0.0256341, 0.0131082, 0.0160409, -0.0217074, -0.0048144, 0.0238415, -0.00409452, -0.0208006, 0.00904464, 0.0158048, -0.0111148, -0.0116897, 0.0127188, 0.00917568, -0.0155089, -0.0068021, 0.019046, 0.00242511, -0.0210985, 0.00486942, 0.0192701, -0.0137968, -0.0127638, 0.0214865, 0.0030551, -0.025196, 0.00694134, 0.0239112, -0.0145721, -0.0187595, 0.0188089, 0.0120382, -0.0203769, -0.00563509, 0.0206747, 3.15589e-16, -0.020276, 0.00598795
6.4453, 1, 0, -0.807574, 0.468198, 0.399392, -0.697997, 0.00407681, 0.655195, -0.259365, -0.440323, 0.334701, 0.188234, -0.278784, 0.00387311, 0.167828, -0.100622, -0.0640374, 0.115966, -0.00185775, -0.0860175, 0.0276105, 0.0452659, -0.0266412, -0.0144439, 0.0151952, -0.000461789, -0.00467754, 0.00295392, -0.000261882, 0.000316557, -9.87973e-06, -0.00386838, 0.00291047, 0.00497069, -0.00579137, -0.00331357, 0.00694027, -1.32069e-15, 0.00614621, 0.00259688
6.73827, 1, 0, -0.795405, 0.474793, 0.36831, -0.688012, 0.0327043, 0.609957, -0.25387, -0.369174, 0.282449, 0.124559, -0.196986, 0.0283402, 0.0899026, -0.077049, -0.0175414, 0.0603476, -0.00889032, -0.0256068, 0.00586996, 0.00215233, 0.00493723, 0.00342563, -0.0103957, 0.00170978, 0.00820782, -0.00799511, -0.00231648, 0.0101821, -0.00274904, -0.00821645, 0.00503227, 0.00467516, -0.00524102, -0.0017992, 0.0050426, -1.21584e-15, 0.00553104, 0.000336277
7.03124, 1, 0, -0.804731, 0.447244, 0.405639, -0.647558, -0.0366076, 0.582344, -0.168519, -0.375848, 0.206571, 0.169639, -0.150837, -0.0419817, 0.0798936, -0.00246074, -0.0367082, -0.000506655, 0.0255659, 0.0127232, -0.0303716, -0.0143048, 0.0343564, 0.00440396, -0.0301, 0.00856024, 0.0193141, -0.0167996, -0.00755, 0.0177806, -0.000815612, -0.0136061, 0.00468401, 0.00795107, -0.00555258, -0.00332161, 0.00553107, -1.20076e-15, 0.00643494, 0.000675119
7.3242, 1, 0, -0.799611, 0.461612, 0.383476, -0.67202, 0.011187, 0.602053, -0.236315, -0.370032, 0.272746, 0.126074, -0.189584, 0.0324364, 0.0769266, -0.0846026, 0.0031474, 0.0633703, -0.0318116, -0.0175874, 0.0223464, -0.016803, 0.000716799, 0.0269535, -0.0181948, -0.0181249, 0.022747, 0.00259444, -0.0167533, 0.00957011, 0.00651684, -0.0142936, 0.0026478, 0.0124722, -0.00830491, -0.00692507, 0.0101385, -1.23065e-15, 0.0106821, 0.00167944
7.61717, 1, 0, 0.000177339, -0.0888732, -0.0887541, -1.83423e-05, 2.78428e-06, 0.088945, 0.0888569, 0.00016271, -5.70041e-06, -0.0887605, -0.088951, 3.23869e-06, -0.000150647, 0.0888441, 0.0887677, -2.78314e-05, -3.04081e-06, -0.0889562, -0.0888314, -0.000137192, 4.90428e-05, 0.0887761, 0.0889599, -2.32041e-06, 0.000122262, -0.0888191, -0.0887856, 6.92026e-05, 1.24866e-06, 0.0889621, 0.0888072, 0.000105907, -8.81916e-05, -0.088796, -0.0889629, 2.4794e-16, 0.0810694, 0.0362283
7.91014, 1, 0, -0.811714, 0.457406, 0.410991, -0.678189, -0.0200778, 0.627502, -0.215557, -0.411826, 0.270084, 0.173612, -0.204149, -0.00969622, 0.102358, -0.0548184, -0.0255069, 0.0475277, -0.00584852, -0.0133551, 0.00216298, -0.0134276, 0.0144959, 0.0198357, -0.0264319, -0.0100851, 0.026857, -0.00473121, -0.0181056, 0.0154601, 0.00618014, -0.0185727, 0.00393478, 0.0152118, -0.0100599, -0.00825279, 0.0120327, -1.30095e-15, 0.012954, 0.00122574
8.20311, 1, 0, -0.800296, 0.465124, 0.384767, -0.674124, 0.00366753, 0.59975, -0.216176, -0.368975, 0.241752, 0.137864, -0.159919, 0.000281348, 0.063924, -0.0361338, -0.0088817, 0.0128063, 0.00158582, 0.0190706, -0.0195058, -0.0305435, 0.0365035, 0.0193726, -0.0389211, 0.0012276, 0.0277732, -0.0171278, -0.0118893, 0.0219492, -0.000448649, -0.017671, 0.0061629, 0.0101433, -0.00713844, -0.00398082, 0.00690951, -1.22872e-15, 0.00810998, 0.00101605
8.49608, 1, 0, -0.791384, 0.465843, 0.364159, -0.660949, 0.0214593, 0.562539, -0.211808, -0.314749, 0.20785, 0.0872514, -0.106592, 0.0282624, 0.0102734, -0.0359969, 0.0297195, -0.00696781, -0.0176037, 0.0442481, -0.0143146, -0.0503177, 0.0364767, 0.0306258, -0.0378228, -0.0045545, 0.024304, -0.0119821, -0.00837937, 0.0145363, -0.000888086, -0.00826666, 0.00191627, 0.00126974, 0.00112747, 0.00139519, -0.00291446, -1.14321e-15, 0.00178723, 0.000153385
8.78904, 1, 0, -0.803688, 0.451665, 0.40252, -0.661589, -0.0214005, 0.609722, -0.209417, -0.408495, 0.277688, 0.186859, -0.238578, -0.0221485, 0.156648, -0.0665612, -0.0760258, 0.0941438, 0.0165736, -0.085037, 0.0181771, 0.0599793, -0.0323775, -0.0324633, 0.0324855, 0.00970967, -0.0247516, 0.0054382, 0.0141836, -0.0129232, -0.00417064, 0.0142286, -0.00346588, -0.0113683, 0.00807339, 0.00617512, -0.00959427, -1.21974e-15, 0.0101376, 0.000734747
9.08201, 1, 0, -0.796294, 0.465846, 0.372673, -0.673578, 0.0244612, 0.589215, -0.236121, -0.341663, 0.249158, 0.0977857, -0.14999, 0.0422506, 0.0398664, -0.0700792, 0.022127, 0.0341148, -0.0298021, 0.0100339, 0.00825251, -0.0310767, 0.0142442, 0.0265312, -0.0229314, -0.00999043, 0.0182055, -0.00421374, -0.00820878, 0.0095568, 0.000505082, -0.00755571, 0.00220198, 0.00327141, -0.00165476, -0.000585198, 0.000987027, -1.19218e-15, 0.00175307, 8.61482e-05
9.37498, 1, 0, -0.803, 0.472355, 0.381138, -0.699347, 0.0329543, 0.633535, -0.273419, -0.386615, 0.309754, 0.121579, -0.214705, 0.0506653, 0.0884625, -0.105617, 0.000144334, 0.0810152, -0.0323995, -0.0317467, 0.0252319, -0.00411123, -0.0056701, 0.0154071, -0.00769239, -0.00982703, 0.00995691, 0.000142004, -0.00540527, 0.00542167, 0.000221926, -0.00554951, 0.00229639, 0.00307043, -0.00247118, -0.000956647, 0.00220077, -1.27328e-15, 0.00264988, 4.07997e-06
