0, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan
9.66795, 1, 0, -0.808695, 0.463843, 0.402239, -0.686188, -0.00841409, 0.626529, -0.217115, -0.400283, 0.254737, 0.165303, -0.18157, -0.0188627, 0.0904062, -0.0281165, -0.0350299, 0.0177008, 0.02076, 0.00246239, -0.0263249, -0.00780215, 0.0301702, -0.00135102, -0.023932, 0.0132343, 0.0113323, -0.018316, -8.73412e-05, 0.0149665, -0.00501697, -0.00750523, 0.0042718, 0.00129874, -0.00125987, 0.00092256, -0.000256852, -1.26958e-15, 0.00156096, 4.25681e-05
9.96092, 1, 0, -0.808838, 0.437323, 0.417267, -0.638997, -0.0481037, 0.576412, -0.158906, -0.368617, 0.199989, 0.161718, -0.151282, -0.0314621, 0.0868146, -0.023143, -0.0405479, 0.0363001, 0.0125672, -0.0359287, 0.00667783, 0.0313243, -0.0209613, -0.0217143, 0.027949, 0.0073309, -0.0255961, 0.00730264, 0.0160487, -0.0167762, -0.00435253, 0.018792, -0.00507697, -0.0148134, 0.0104903, 0.00783159, -0.0121587, -1.157e-15, 0.0130876, 0.000306402
10.2539, 1, 0, -0.803278, 0.459086, 0.391098, -0.668318, -0.00330384, 0.589891, -0.200689, -0.353169, 0.214374, 0.127636, -0.131774, -0.00530097, 0.0504471, -0.0195778, -0.0142587, 0.00196115, 0.0137845, 0.0109638, -0.0204908, -0.00547619, 0.0168279, -0.00745815, -0.00394027, 0.013547, -0.00787734, -0.00862119, 0.0112426, -0.00171518, -0.00633482, 0.00968377, -0.00191638, -0.0113092, 0.00858464, 0.00716518, -0.0110361, -1.16779e-15, 0.0111819, 9.88131e-324
10.5469, 1, 0, -0.807508, 0.451078, 0.411193, -0.663812, -0.0339164, 0.606598, -0.180845, -0.399018, 0.22873, 0.189807, -0.186947, -0.0546329, 0.12859, -0.00928809, -0.0840971, 0.0363074, 0.0502745, -0.0507317, -0.0181185, 0.0562681, -0.0115452, -0.0485506, 0.0307683, 0.0285375, -0.0343237, -0.00482558, 0.0248183, -0.0127326, -0.0100528, 0.0194487, -0.00275856, -0.0168439, 0.0103721, 0.00922809, -0.0127575, -1.18564e-15, 0.0138796, 0.000310352
10.8398, 1, 0, -0.814581, 0.457734, 0.414139, -0.684668, -0.0168168, 0.630121, -0.214727, -0.400366, 0.252534, 0.157054, -0.172776, -0.00526095, 0.0735625, -0.0401251, -0.0141261, 0.0235855, 0.000370984, 0.00252551, -0.00818681, -0.0114461, 0.013637, 0.00461876, -0.0085759, 0.00417596, -0.00137612, -0.00503494, 0.00719901, -0.00200959, -0.00468465, 0.0104196, -0.00383527, -0.0136569, 0.012527, 0.00939439, -0.0161064, -1.28946e-15, 0.0156556, 0.000284981
11.1328, 1, 0, -0.801881, 0.465951, 0.382553, -0.680376, 0.0174858, 0.594351, -0.223819, -0.335388, 0.219504, 0.0881376, -0.104842, 0.037466, -0.00351712, -0.0411778, 0.0447898, -0.0104423, -0.0268456, 0.0505129, -0.00869576, -0.0522532, 0.0275752, 0.0277525, -0.0220331, -0.00298514, 0.00491347, -0.00559867, 0.00719048, -0.00142103, -0.00641541, 0.0129861, -0.00423735, -0.0181773, 0.0160425, 0.0127985, -0.0210096, -1.20616e-15, 0.0205186, 0.000386697
11.4258, 1, 0, -0.801895, 0.465464, 0.38654, -0.683262, 0.0138921, 0.609088, -0.235267, -0.363242, 0.259639, 0.115239, -0.171914, 0.0358124, 0.0673979, -0.0832447, 0.00230659, 0.0710595, -0.0336961, -0.0433648, 0.0437208, 0.0199704, -0.0453633, -0.00167709, 0.0413643, -0.0147861, -0.0304714, 0.0283227, 0.0142326, -0.0349286, 0.00238725, 0.0327074, -0.0147254, -0.0237962, 0.0213184, 0.0120777, -0.023234, -1.19973e-15, 0.0244983, 0.000419378
11.7187, 1, 0, -0.805709, 0.469246, 0.388869, -0.695391, 0.0201124, 0.624, -0.247205, -0.37061, 0.265221, 0.111957, -0.161104, 0.0389619, 0.0448473, -0.0698926, 0.0187623, 0.0347563, -0.0265973, 0.00532691, 0.00946833, -0.0203849, 0.00334361, 0.0139099, -0.00219535, -0.00358792, -0.00588583, 0.00185462, 0.00996979, -0.00891528, -0.0050494, 0.0171933, -0.00612826, -0.0192314, 0.0168572, 0.0125516, -0.0211909, -1.25421e-15, 0.0210138, 0.000361617
12.0117, 1, 0, -0.816173, 0.472266, 0.408883, -0.722998, 0.0173045, 0.685861, -0.289958, -0.446355, 0.356237, 0.161759, -0.27074, 0.0451412, 0.130931, -0.13108, -0.0160805, 0.121574, -0.0422245, -0.069995, 0.0523994, 0.0201936, -0.0390592, 0.00904053, 0.0225099, -0.0195996, -0.0109119, 0.0211306, 0.00325219, -0.0207788, 0.00391388, 0.0200172, -0.0117412, -0.0169306, 0.0183774, 0.00995559, -0.0210173, -1.39327e-15, 0.0208984, 0.00031619
12.3047, 1, 0, -0.809557, 0.46525, 0.403285, -0.694568, -0.00103687, 0.637674, -0.233444, -0.403559, 0.274507, 0.156184, -0.199316, 0.00310468, 0.100847, -0.0621796, -0.0321456, 0.0617061, -0.00204948, -0.0448682, 0.0186303, 0.0306306, -0.030136, -0.0178321, 0.036974, 0.00131456, -0.0343031, 0.0176337, 0.0209845, -0.0322563, -0.00185229, 0.0368087, -0.0160651, -0.030595, 0.0278865, 0.0169506, -0.0318938, -1.26448e-15, 0.0326294, 0.00054926
12.5976, 1, 0, -0.815488, 0.45828, 0.414766, -0.691087, -0.00915826, 0.639418, -0.232575, -0.401879, 0.273023, 0.142381, -0.18318, 0.0251, 0.0649713, -0.0760717, 0.0125911, 0.0520423, -0.0356018, -0.00993166, 0.0261092, -0.0155572, -0.0115919, 0.0197446, 0.00570006, -0.0147962, -0.00677249, 0.0126008, 0.00692929, -0.0161369, -0.00114557, 0.0208443, -0.009403, -0.0206648, 0.019393, 0.012987, -0.0234493, -1.32539e-15, 0.0233369, 0.000377805
12.8906, 1, 0, -0.794541, 0.471891, 0.365291, -0.686981, 0.0453446, 0.598899, -0.26616, -0.336105, 0.283745, 0.0765288, -0.189256, 0.0817875, 0.077273, -0.13709, 0.00598842, 0.133178, -0.0592977, -0.106753, 0.0929905, 0.0700765, -0.108386, -0.0246944, 0.100551, -0.0226722, -0.070346, 0.0584466, 0.0292285, -0.0719254, 0.00741303, 0.0634086, -0.0302358, -0.0426296, 0.0398007, 0.0201358, -0.0419273, -1.1223e-15, 0.0445996, 0.000649423
13.1836, 1, 0, -0.806714, 0.467622, 0.391179, -0.695124, 0.018671, 0.629314, -0.252921, -0.383332, 0.286647, 0.126774, -0.201345, 0.035129, 0.0947283, -0.0914094, -0.0211364, 0.0863741, -0.016197, -0.0653775, 0.035832, 0.0469396, -0.0500768, -0.0283977, 0.057514, 0.00438691, -0.0518937, 0.022061, 0.0325346, -0.041777, -0.00631685, 0.0476743, -0.0175499, -0.0394334, 0.0330194, 0.0217513, -0.0382127, -1.22651e-15, 0.0395339, 0.000688493
13.4765, 1, 0, -0.808424, 0.467801, 0.399756, -0.697079, 0.00281581, 0.638891, -0.235217, -0.404727, 0.27506, 0.160695, -0.203468, -0.00575847, 0.112702, -0.0532259, -0.0507222, 0.0595992, 0.0166763, -0.0538286, 0.00768179, 0.0484702, -0.0308461, -0.0372862, 0.0470188, 0.0148757, -0.0473712, 0.0133545, 0.031084, -0.0355969, -0.0062869, 0.0434097, -0.0166461, -0.0365115, 0.0313439, 0.0201697, -0.0362104, -1.24265e-15, 0.0372658, 0.000722266
13.7695, 1, 0, -0.804652, 0.471701, 0.385326, -0.700519, 0.0290913, 0.630174, -0.262559, -0.372959, 0.28528, 0.106375, -0.182097, 0.0555714, 0.0603701, -0.0984501, 0.0156693, 0.0721726, -0.0406484, -0.0333123, 0.0398157, 0.00930234, -0.035964, 0.00123245, 0.0351568, -0.00972839, -0.0319393, 0.0215826, 0.0210591, -0.0331386, -0.00360216, 0.0378364, -0.0146425, -0.0324528, 0.0277915, 0.0184919, -0.0324893, -1.2448e-15, 0.0333762, 0.000589406
14.0625, 1, 0, -0.80007, 0.455091, 0.392504, -0.657148, -0.0141823, 0.573551, -0.179908, -0.337959, 0.192595, 0.121549, -0.122747, -0.00253062, 0.0544272, -0.0366758, -0.0139173, 0.0451063, -0.0141339, -0.0498815, 0.0444132, 0.0469217, -0.0712389, -0.0257118, 0.0792537, -0.0100051, -0.0623172, 0.0429519, 0.0302817, -0.0573825, 5.15609e-06, 0.0508784, -0.0178086, -0.0329635, 0.0237273, 0.014724, -0.0244738, -1.10072e-15, 0.02792, 0.000503909
14.3554, 1, 0, -0.813146, 0.450008, 0.418463, -0.667941, -0.0358342, 0.608224, -0.176729, -0.386385, 0.207376, 0.167461, -0.144604, -0.0408851, 0.0788647, 0.000194624, -0.0470318, 0.00638784, 0.0347761, -0.0169468, -0.0169283, 0.0333638, -0.0122402, -0.038525, 0.0385503, 0.0226774, -0.0462184, 0.00594688, 0.032904, -0.0301615, -0.0093102, 0.0385783, -0.01164, -0.0316982, 0.0237156, 0.0168502, -0.027326, -1.18046e-15, 0.0290871, 0.000549221
14.6484, 1, 0, -0.812643, 0.455047, 0.41057, -0.677836, -0.0135198, 0.616758, -0.21369, -0.379568, 0.244664, 0.13261, -0.159552, 0.0191742, 0.0566004, -0.0642381, 0.0074448, 0.048471, -0.0291699, -0.021658, 0.0310798, 0.00617166, -0.0316306, 0.000657669, 0.0339572, -0.00860983, -0.032052, 0.0207711, 0.0216099, -0.0322037, -0.00475562, 0.0363962, -0.0124392, -0.0307975, 0.0245297, 0.0173652, -0.0287824, -1.24338e-15, 0.030047, 0.00065735
14.9414, 1, 0, -0.807418, 0.45416, 0.40534, -0.669389, -0.0172337, 0.601478, -0.197049, -0.36757, 0.223422, 0.13537, -0.149097, 0.00306508, 0.0643528, -0.049167, -0.011123, 0.0493793, -0.0164248, -0.0415076, 0.0366048, 0.0337669, -0.0547103, -0.0186915, 0.0628176, -0.00664763, -0.0534904, 0.0336176, 0.0297109, -0.0497801, -0.0025495, 0.0494675, -0.0179002, -0.0364688, 0.0285065, 0.0184211, -0.0314616, -1.17748e-15, 0.0339333, 0.000697836
15.2343, 1, 0, -0.803974, 0.463604, 0.392519, -0.68672, 0.00901509, 0.626358, -0.244187, -0.397194, 0.298517, 0.155698, -0.24687, 0.0126648, 0.16296, -0.103312, -0.0806979, 0.143953, 0.00337514, -0.152631, 0.0668277, 0.130195, -0.116481, -0.0774969, 0.130421, 0.00848532, -0.105971, 0.0534089, 0.0564646, -0.0888882, -0.00239115, 0.0925414, -0.0402667, -0.0716917, 0.0652804, 0.0379948, -0.0732224, -1.14707e-15, 0.0755144, 0.00164464
15.5273, 1, 0, -0.81122, 0.453181, 0.411985, -0.674911, -0.0209002, 0.614967, -0.199017, -0.384888, 0.230329, 0.152701, -0.158983, -0.0145296, 0.0788765, -0.0297216, -0.0341883, 0.0306995, 0.0157631, -0.0306082, 0.00122517, 0.0370539, -0.0259614, -0.0363396, 0.0480102, 0.0183685, -0.0530137, 0.0109744, 0.0377112, -0.0362244, -0.011327, 0.0457813, -0.0134641, -0.0386929, 0.0291, 0.0212672, -0.0341728, -1.20307e-15, 0.0360345, 0.000787257
15.8203, 1, 0, -0.782723, 0.487154, 0.334357, -0.699477, 0.086153, 0.5913, -0.296624, -0.303898, 0.286607, 0.0331702, -0.163363, 0.114459, 0.0366372, -0.143169, 0.0408374, 0.110979, -0.07325, -0.0680998, 0.0828463, 0.0318586, -0.0814354, -1.28459e-05, 0.068563, -0.0289392, -0.0435811, 0.0488225, 0.013578, -0.0527938, 0.0103839, 0.0418114, -0.0220808, -0.0245712, 0.0241164, 0.00995244, -0.023581, -1.08151e-15, 0.0260812, 0.000650866
16.1132, 1, 0, -0.810703, 0.459829, 0.406877, -0.686894, -0.00655469, 0.63064, -0.226964, -0.396964, 0.267983, 0.1501, -0.194437, 0.0088952, 0.0978824, -0.0695355, -0.0293027, 0.0728559, -0.00863617, -0.0601044, 0.0324937, 0.0465321, -0.051382, -0.0286946, 0.0614397, 0.00259754, -0.0556635, 0.0264663, 0.0342561, -0.0475539, -0.00560398, 0.0530798, -0.0200111, -0.0432732, 0.0363143, 0.0236494, -0.04172, -1.24645e-15, 0.0433253, 0.000972216
16.4062, 1, 0, -0.79552, 0.467547, 0.371657, -0.680874, 0.0312723, 0.595278, -0.244549, -0.340098, 0.260237, 0.0942654, -0.175149, 0.0494864, 0.082008, -0.098878, -0.0184333, 0.103485, -0.0252776, -0.0969106, 0.064364, 0.0807555, -0.0955974, -0.0462821, 0.104119, -0.00297331, -0.0827433, 0.0487255, 0.041381, -0.0724945, 0.000701435, 0.0694394, -0.0292447, -0.0488646, 0.0422442, 0.0236619, -0.0454013, -1.09432e-15, 0.0484077, 0.00107393
16.6992, 1, 0, -0.816043, 0.466918, 0.413922, -0.711368, 0.000673073, 0.669779, -0.255641, -0.432457, 0.305822, 0.16441, -0.217954, 0.0146893, 0.0951191, -0.0740567, -0.0120735, 0.0533459, -0.0137898, -0.0123908, 0.00530296, -0.0106257, 0.00682977, 0.0102752, -0.00695565, -0.00132245, -0.00192409, -0.0011451, 0.00838634, -0.0066432, -0.0045226, 0.0177314, -0.00845034, -0.0222907, 0.0223229, 0.0153942, -0.0281922, -1.38064e-15, 0.0271086, 0.000645925
16.9922, 1, 0, -0.815976, 0.452683, 0.423733, -0.679882, -0.0323108, 0.635357, -0.204985, -0.419648, 0.263892, 0.184583, -0.213885, -0.0213531, 0.132583, -0.0595374, -0.0617504, 0.0882901, 0.00583817, -0.0924884, 0.0411214, 0.0797961, -0.0764722, -0.0489775, 0.0904844, 0.00482447, -0.077853, 0.0385446, 0.044779, -0.0659195, -0.00535795, 0.0704574, -0.0273587, -0.055612, 0.0471252, 0.0297853, -0.0534886, -1.24174e-15, 0.0557363, 0.00119083
17.2851, 1, 0, -0.797601, 0.474941, 0.372096, -0.69464, 0.0345003, 0.613742, -0.251932, -0.359845, 0.269842, 0.113256, -0.186327, 0.0307482, 0.0963042, -0.0805075, -0.0372991, 0.0880889, -0.00327767, -0.0885829, 0.0440169, 0.0814357, -0.0819279, -0.0535655, 0.0988976, 0.00559464, -0.0835866, 0.0435676, 0.0439175, -0.0721984, -0.000150833, 0.0723812, -0.0310928, -0.052379, 0.0460512, 0.0258161, -0.0498683, -1.11341e-15, 0.0527779, 0.00129547
17.5781, 1, 0, -0.803878, 0.474363, 0.382414, -0.704589, 0.034026, 0.634504, -0.26935, -0.376792, 0.294588, 0.109452, -0.19583, 0.0551079, 0.0775865, -0.105059, 0.000257549, 0.089346, -0.0348648, -0.0595702, 0.0489945, 0.0369939, -0.0586268, -0.0178678, 0.063275, -0.00574182, -0.0554751, 0.0322011, 0.0333895, -0.0519229, -0.00396107, 0.0568303, -0.0227418, -0.0462578, 0.0399899, 0.0253331, -0.0457614, -1.22493e-15, 0.0473267, 0.00106785
17.8711, 1, 0, -0.808214, 0.469954, 0.395509, -0.704924, 0.0192525, 0.644617, -0.259424, -0.391876, 0.288102, 0.123072, -0.18566, 0.0430785, 0.0608982, -0.0862875, 0.0154442, 0.055797, -0.0347687, -0.013296, 0.0251474, -0.00850271, -0.0155587, 0.0102643, 0.016235, -0.0080813, -0.020534, 0.0133458, 0.0180738, -0.0250808, -0.00501658, 0.0345569, -0.014063, -0.0337882, 0.0305005, 0.0208276, -0.0369109, -1.29947e-15, 0.0369224, 0.000900292
18.164, 1, 0, -0.808118, 0.446532, 0.412711, -0.659897, -0.0308449, 0.598737, -0.184413, -0.376954, 0.221922, 0.154124, -0.164351, -0.0152169, 0.0921974, -0.0425888, -0.0406766, 0.0596581, 0.00396171, -0.0651087, 0.0304569, 0.0615693, -0.0608333, -0.0418009, 0.0751667, 0.00720608, -0.0659736, 0.0287991, 0.038653, -0.0510128, -0.0069287, 0.0533226, -0.0174142, -0.0403305, 0.0305082, 0.0207109, -0.0343094, -1.16217e-15, 0.0368576, 0.00109832
18.457, 1, 0, -0.805943, 0.473034, 0.390423, -0.705923, 0.0215825, 0.643435, -0.257516, -0.396107, 0.290295, 0.13874, -0.205038, 0.021355, 0.101636, -0.075715, -0.0341462, 0.0728703, 0.000806097, -0.0598602, 0.021471, 0.0513164, -0.0445433, -0.0385653, 0.0619179, 0.0128438, -0.061613, 0.0210791, 0.0407703, -0.048955, -0.00831696, 0.0592576, -0.0226644, -0.0502993, 0.0431585, 0.0280673, -0.0500932, -1.22966e-15, 0.0514659, 0.00130072
18.75, 1, 0, -0.818269, 0.449213, 0.432148, -0.677203, -0.0481836, 0.634546, -0.17702, -0.422601, 0.222453, 0.20212, -0.168639, -0.0665362, 0.103995, 0.0168283, -0.0707066, -0.00497585, 0.0584337, -0.00933169, -0.0412523, 0.0312083, 0.0100026, -0.0438637, 0.0229726, 0.0342009, -0.0397194, -0.00680679, 0.0335316, -0.0216179, -0.0119795, 0.0365985, -0.0116867, -0.0343655, 0.0279516, 0.019866, -0.033492, -1.25347e-15, 0.034292, 9.37305e-05
19.0429, 1, 0, -0.805828, 0.472297, 0.388832, -0.70396, 0.0261974, 0.638501, -0.263913, -0.382837, 0.289856, 0.113346, -0.186431, 0.0530663, 0.0606084, -0.0982754, 0.019655, 0.0700064, -0.0454629, -0.026671, 0.0415263, -0.000858133, -0.0328551, 0.0115026, 0.0285703, -0.0168892, -0.0247251, 0.024623, 0.0154555, -0.0332347, -0.000141784, 0.036929, -0.0167319, -0.0318019, 0.0294493, 0.0182942, -0.0341139, -1.27674e-15, 0.0346532, 0.00104803
19.3359, 1, 0, -0.803479, 0.460324, 0.395153, -0.674629, -0.00675605, 0.604325, -0.203698, -0.371729, 0.228674, 0.14636, -0.162124, -0.0154657, 0.091131, -0.0315994, -0.0483342, 0.0439396, 0.0201344, -0.0536799, 0.0122538, 0.0590514, -0.0470276, -0.046134, 0.0676366, 0.0131699, -0.0623436, 0.0248214, 0.035805, -0.0490938, -0.00386718, 0.0517128, -0.0197135, -0.0381866, 0.0312129, 0.0189724, -0.0341805, -1.14262e-15, 0.0365039, 0.0012912
